station,hour,value
1000,24,14
1001,24,13
1002,24,7
1003,24,2
1004,24,7
1005,24,5
1006,24,6
1007,24,4
1008,24,3
1009,24,10
1010,24,19
1011,24,15
1012,24,28
1013,24,39
1014,24,4
1015,24,3
1016,24,6
1017,24,9
1018,24,4
1019,24,24
1020,24,8
1021,24,4
1022,24,3
1023,24,3
1024,24,4
1025,24,2
1026,24,3
1027,24,3
1028,24,9
1029,24,1
1030,24,0
1031,24,17
1032,24,2
1033,24,28
1034,24,8
1035,24,5
1036,24,20
1037,24,4
1038,24,1
1039,24,14
1040,24,12
1041,24,18
1042,24,0
1043,24,1
1044,24,0
1045,24,17
1046,24,10
1047,24,9
1048,24,1
1049,24,19
1050,24,0
1000,1,3
1001,1,12
1002,1,1
1003,1,2
1004,1,2
1005,1,8
1006,1,3
1007,1,2
1008,1,6
1009,1,1
1010,1,13
1011,1,4
1012,1,15
1013,1,4
1014,1,0
1015,1,1
1016,1,1
1017,1,0
1018,1,1
1019,1,8
1020,1,2
1021,1,8
1022,1,4
1023,1,3
1024,1,4
1025,1,2
1026,1,2
1027,1,0
1028,1,2
1029,1,4
1030,1,0
1031,1,14
1032,1,3
1033,1,18
1034,1,8
1035,1,6
1036,1,8
1037,1,0
1038,1,1
1039,1,16
1040,1,11
1041,1,17
1042,1,0
1043,1,2
1044,1,0
1045,1,7
1046,1,4
1047,1,11
1048,1,8
1049,1,11
1050,1,0
1000,2,0
1001,2,1
1002,2,1
1003,2,8
1004,2,1
1005,2,0
1006,2,3
1007,2,6
1008,2,1
1009,2,0
1010,2,5
1011,2,5
1012,2,8
1013,2,6
1014,2,0
1015,2,2
1016,2,3
1017,2,3
1018,2,1
1019,2,4
1020,2,1
1021,2,1
1022,2,4
1023,2,5
1024,2,0
1025,2,0
1026,2,0
1027,2,0
1028,2,1
1029,2,2
1030,2,0
1031,2,9
1032,2,4
1033,2,14
1034,2,2
1035,2,0
1036,2,3
1037,2,0
1038,2,1
1039,2,9
1040,2,5
1041,2,4
1042,2,0
1043,2,2
1044,2,2
1045,2,0
1046,2,2
1047,2,5
1048,2,0
1049,2,28
1050,2,1
1000,3,0
1001,3,1
1002,3,0
1003,3,4
1004,3,1
1005,3,4
1006,3,1
1007,3,1
1008,3,1
1009,3,3
1010,3,2
1011,3,0
1012,3,0
1013,3,0
1014,3,0
1015,3,1
1016,3,0
1017,3,4
1018,3,0
1019,3,1
1020,3,1
1021,3,0
1022,3,2
1023,3,3
1024,3,1
1025,3,1
1026,3,0
1027,3,0
1028,3,0
1029,3,0
1030,3,0
1031,3,2
1032,3,1
1033,3,5
1034,3,2
1035,3,2
1036,3,5
1037,3,0
1038,3,0
1039,3,3
1040,3,13
1041,3,2
1042,3,0
1043,3,0
1044,3,0
1045,3,0
1046,3,0
1047,3,0
1048,3,0
1049,3,2
1050,3,1
1000,4,0
1001,4,0
1002,4,0
1003,4,0
1004,4,0
1005,4,7
1006,4,0
1007,4,5
1008,4,0
1009,4,2
1010,4,6
1011,4,0
1012,4,0
1013,4,1
1014,4,0
1015,4,0
1016,4,1
1017,4,0
1018,4,0
1019,4,5
1020,4,0
1021,4,2
1022,4,1
1023,4,0
1024,4,0
1025,4,1
1026,4,3
1027,4,0
1028,4,0
1029,4,1
1030,4,0
1031,4,1
1032,4,5
1033,4,1
1034,4,0
1035,4,2
1036,4,0
1037,4,0
1038,4,3
1039,4,0
1040,4,1
1041,4,1
1042,4,0
1043,4,0
1044,4,0
1045,4,0
1046,4,0
1047,4,0
1048,4,1
1049,4,0
1050,4,0
1000,5,0
1001,5,6
1002,5,0
1003,5,0
1004,5,0
1005,5,0
1006,5,0
1007,5,0
1008,5,1
1009,5,3
1010,5,3
1011,5,0
1012,5,1
1013,5,1
1014,5,2
1015,5,8
1016,5,1
1017,5,0
1018,5,30
1019,5,1
1020,5,2
1021,5,5
1022,5,1
1023,5,4
1024,5,0
1025,5,0
1026,5,4
1027,5,0
1028,5,3
1029,5,1
1030,5,2
1031,5,2
1032,5,45
1033,5,17
1034,5,0
1035,5,6
1036,5,1
1037,5,2
1038,5,3
1039,5,0
1040,5,0
1041,5,2
1042,5,1
1043,5,0
1044,5,0
1045,5,6
1046,5,0
1047,5,10
1048,5,1
1049,5,2
1050,5,1
1000,6,7
1001,6,10
1002,6,1
1003,6,0
1004,6,3
1005,6,0
1006,6,2
1007,6,2
1008,6,0
1009,6,2
1010,6,2
1011,6,0
1012,6,3
1013,6,0
1014,6,8
1015,6,14
1016,6,0
1017,6,4
1018,6,1
1019,6,6
1020,6,0
1021,6,5
1022,6,17
1023,6,8
1024,6,2
1025,6,65
1026,6,6
1027,6,0
1028,6,7
1029,6,4
1030,6,4
1031,6,13
1032,6,3
1033,6,9
1034,6,2
1035,6,1
1036,6,5
1037,6,2
1038,6,4
1039,6,18
1040,6,2
1041,6,4
1042,6,2
1043,6,2
1044,6,3
1045,6,3
1046,6,7
1047,6,17
1048,6,10
1049,6,5
1050,6,0
1000,7,20
1001,7,61
1002,7,5
1003,7,10
1004,7,12
1005,7,3
1006,7,4
1007,7,15
1008,7,8
1009,7,40
1010,7,16
1011,7,8
1012,7,6
1013,7,10
1014,7,9
1015,7,35
1016,7,5
1017,7,51
1018,7,42
1019,7,112
1020,7,9
1021,7,51
1022,7,20
1023,7,27
1024,7,38
1025,7,18
1026,7,19
1027,7,3
1028,7,9
1029,7,42
1030,7,3
1031,7,18
1032,7,10
1033,7,13
1034,7,14
1035,7,5
1036,7,1
1037,7,0
1038,7,27
1039,7,11
1040,7,1
1041,7,37
1042,7,0
1043,7,11
1044,7,9
1045,7,20
1046,7,35
1047,7,9
1048,7,53
1049,7,58
1050,7,0
1000,8,77
1001,8,66
1002,8,4
1003,8,6
1004,8,11
1005,8,6
1006,8,15
1007,8,12
1008,8,34
1009,8,23
1010,8,44
1011,8,13
1012,8,17
1013,8,21
1014,8,65
1015,8,69
1016,8,15
1017,8,89
1018,8,61
1019,8,28
1020,8,30
1021,8,56
1022,8,36
1023,8,64
1024,8,27
1025,8,19
1026,8,27
1027,8,7
1028,8,27
1029,8,44
1030,8,10
1031,8,13
1032,8,68
1033,8,67
1034,8,26
1035,8,6
1036,8,16
1037,8,0
1038,8,67
1039,8,20
1040,8,8
1041,8,8
1042,8,8
1043,8,6
1044,8,20
1045,8,35
1046,8,24
1047,8,14
1048,8,28
1049,8,104
1050,8,2
1000,9,31
1001,9,67
1002,9,21
1003,9,4
1004,9,18
1005,9,23
1006,9,16
1007,9,8
1008,9,19
1009,9,30
1010,9,65
1011,9,20
1012,9,40
1013,9,33
1014,9,23
1015,9,62
1016,9,11
1017,9,77
1018,9,73
1019,9,44
1020,9,41
1021,9,52
1022,9,32
1023,9,69
1024,9,22
1025,9,20
1026,9,13
1027,9,6
1028,9,4
1029,9,50
1030,9,12
1031,9,28
1032,9,28
1033,9,32
1034,9,24
1035,9,16
1036,9,16
1037,9,1
1038,9,40
1039,9,34
1040,9,11
1041,9,17
1042,9,5
1043,9,9
1044,9,17
1045,9,60
1046,9,36
1047,9,17
1048,9,34
1049,9,47
1050,9,11
1000,10,81
1001,10,106
1002,10,18
1003,10,15
1004,10,68
1005,10,27
1006,10,26
1007,10,11
1008,10,10
1009,10,27
1010,10,60
1011,10,40
1012,10,59
1013,10,50
1014,10,26
1015,10,55
1016,10,42
1017,10,122
1018,10,54
1019,10,54
1020,10,24
1021,10,25
1022,10,24
1023,10,25
1024,10,17
1025,10,13
1026,10,10
1027,10,5
1028,10,22
1029,10,52
1030,10,15
1031,10,16
1032,10,37
1033,10,61
1034,10,23
1035,10,16
1036,10,22
1037,10,1
1038,10,36
1039,10,25
1040,10,19
1041,10,22
1042,10,4
1043,10,7
1044,10,27
1045,10,133
1046,10,66
1047,10,29
1048,10,40
1049,10,51
1050,10,19
1000,11,136
1001,11,146
1002,11,23
1003,11,22
1004,11,60
1005,11,48
1006,11,35
1007,11,30
1008,11,20
1009,11,66
1010,11,115
1011,11,72
1012,11,72
1013,11,100
1014,11,46
1015,11,61
1016,11,46
1017,11,108
1018,11,46
1019,11,81
1020,11,17
1021,11,27
1022,11,34
1023,11,26
1024,11,35
1025,11,21
1026,11,20
1027,11,7
1028,11,33
1029,11,30
1030,11,5
1031,11,24
1032,11,25
1033,11,73
1034,11,33
1035,11,30
1036,11,48
1037,11,2
1038,11,28
1039,11,29
1040,11,20
1041,11,35
1042,11,4
1043,11,20
1044,11,27
1045,11,160
1046,11,54
1047,11,31
1048,11,48
1049,11,45
1050,11,20
1000,12,158
1001,12,187
1002,12,44
1003,12,40
1004,12,59
1005,12,58
1006,12,64
1007,12,48
1008,12,20
1009,12,66
1010,12,163
1011,12,73
1012,12,121
1013,12,102
1014,12,33
1015,12,71
1016,12,96
1017,12,172
1018,12,61
1019,12,50
1020,12,28
1021,12,28
1022,12,27
1023,12,35
1024,12,25
1025,12,13
1026,12,9
1027,12,5
1028,12,22
1029,12,30
1030,12,11
1031,12,18
1032,12,30
1033,12,54
1034,12,38
1035,12,39
1036,12,64
1037,12,6
1038,12,20
1039,12,25
1040,12,33
1041,12,50
1042,12,1
1043,12,21
1044,12,25
1045,12,158
1046,12,46
1047,12,46
1048,12,51
1049,12,108
1050,12,14
1000,13,148
1001,13,152
1002,13,29
1003,13,56
1004,13,58
1005,13,57
1006,13,53
1007,13,34
1008,13,14
1009,13,66
1010,13,128
1011,13,66
1012,13,83
1013,13,82
1014,13,36
1015,13,57
1016,13,98
1017,13,189
1018,13,55
1019,13,61
1020,13,37
1021,13,41
1022,13,30
1023,13,29
1024,13,21
1025,13,20
1026,13,11
1027,13,12
1028,13,23
1029,13,25
1030,13,14
1031,13,6
1032,13,22
1033,13,49
1034,13,25
1035,13,32
1036,13,70
1037,13,9
1038,13,27
1039,13,34
1040,13,31
1041,13,68
1042,13,3
1043,13,25
1044,13,45
1045,13,147
1046,13,57
1047,13,53
1048,13,85
1049,13,62
1050,13,24
1000,14,170
1001,14,134
1002,14,32
1003,14,24
1004,14,43
1005,14,45
1006,14,36
1007,14,52
1008,14,11
1009,14,53
1010,14,122
1011,14,94
1012,14,84
1013,14,86
1014,14,24
1015,14,47
1016,14,91
1017,14,136
1018,14,57
1019,14,54
1020,14,35
1021,14,31
1022,14,38
1023,14,27
1024,14,17
1025,14,13
1026,14,24
1027,14,12
1028,14,37
1029,14,23
1030,14,7
1031,14,14
1032,14,41
1033,14,51
1034,14,39
1035,14,44
1036,14,76
1037,14,20
1038,14,40
1039,14,29
1040,14,51
1041,14,74
1042,14,4
1043,14,25
1044,14,24
1045,14,193
1046,14,41
1047,14,61
1048,14,46
1049,14,67
1050,14,16
1000,15,135
1001,15,132
1002,15,58
1003,15,28
1004,15,85
1005,15,49
1006,15,39
1007,15,36
1008,15,5
1009,15,59
1010,15,132
1011,15,69
1012,15,125
1013,15,105
1014,15,38
1015,15,58
1016,15,80
1017,15,126
1018,15,59
1019,15,65
1020,15,29
1021,15,25
1022,15,31
1023,15,25
1024,15,18
1025,15,21
1026,15,11
1027,15,7
1028,15,31
1029,15,20
1030,15,11
1031,15,19
1032,15,13
1033,15,55
1034,15,51
1035,15,28
1036,15,83
1037,15,8
1038,15,21
1039,15,26
1040,15,48
1041,15,81
1042,15,2
1043,15,20
1044,15,29
1045,15,136
1046,15,45
1047,15,60
1048,15,51
1049,15,56
1050,15,28
1000,16,150
1001,16,116
1002,16,80
1003,16,37
1004,16,99
1005,16,61
1006,16,63
1007,16,59
1008,16,17
1009,16,54
1010,16,125
1011,16,72
1012,16,131
1013,16,171
1014,16,47
1015,16,51
1016,16,95
1017,16,123
1018,16,41
1019,16,44
1020,16,37
1021,16,27
1022,16,36
1023,16,21
1024,16,24
1025,16,11
1026,16,16
1027,16,18
1028,16,47
1029,16,13
1030,16,13
1031,16,16
1032,16,26
1033,16,70
1034,16,40
1035,16,61
1036,16,75
1037,16,5
1038,16,23
1039,16,38
1040,16,41
1041,16,124
1042,16,0
1043,16,17
1044,16,18
1045,16,156
1046,16,46
1047,16,27
1048,16,66
1049,16,77
1050,16,17
1000,17,208
1001,17,190
1002,17,69
1003,17,101
1004,17,134
1005,17,130
1006,17,104
1007,17,34
1008,17,7
1009,17,49
1010,17,209
1011,17,90
1012,17,101
1013,17,148
1014,17,45
1015,17,51
1016,17,56
1017,17,99
1018,17,43
1019,17,65
1020,17,51
1021,17,23
1022,17,26
1023,17,19
1024,17,23
1025,17,7
1026,17,34
1027,17,14
1028,17,40
1029,17,31
1030,17,14
1031,17,23
1032,17,16
1033,17,69
1034,17,56
1035,17,82
1036,17,77
1037,17,12
1038,17,26
1039,17,37
1040,17,68
1041,17,149
1042,17,10
1043,17,40
1044,17,18
1045,17,170
1046,17,46
1047,17,40
1048,17,72
1049,17,90
1050,17,16
1000,18,163
1001,18,178
1002,18,91
1003,18,52
1004,18,41
1005,18,65
1006,18,129
1007,18,38
1008,18,12
1009,18,58
1010,18,179
1011,18,76
1012,18,84
1013,18,79
1014,18,49
1015,18,62
1016,18,69
1017,18,96
1018,18,49
1019,18,68
1020,18,46
1021,18,47
1022,18,28
1023,18,25
1024,18,32
1025,18,20
1026,18,12
1027,18,24
1028,18,40
1029,18,45
1030,18,15
1031,18,20
1032,18,27
1033,18,49
1034,18,58
1035,18,43
1036,18,80
1037,18,10
1038,18,25
1039,18,45
1040,18,57
1041,18,82
1042,18,3
1043,18,31
1044,18,29
1045,18,166
1046,18,61
1047,18,73
1048,18,79
1049,18,70
1050,18,10
1000,19,109
1001,19,159
1002,19,47
1003,19,43
1004,19,44
1005,19,18
1006,19,50
1007,19,36
1008,19,18
1009,19,34
1010,19,116
1011,19,53
1012,19,100
1013,19,103
1014,19,43
1015,19,70
1016,19,51
1017,19,83
1018,19,42
1019,19,55
1020,19,19
1021,19,23
1022,19,40
1023,19,35
1024,19,24
1025,19,16
1026,19,4
1027,19,19
1028,19,25
1029,19,19
1030,19,14
1031,19,16
1032,19,29
1033,19,55
1034,19,48
1035,19,26
1036,19,67
1037,19,5
1038,19,32
1039,19,34
1040,19,54
1041,19,99
1042,19,8
1043,19,12
1044,19,24
1045,19,181
1046,19,40
1047,19,55
1048,19,71
1049,19,75
1050,19,14
1000,20,65
1001,20,83
1002,20,28
1003,20,16
1004,20,33
1005,20,18
1006,20,16
1007,20,22
1008,20,14
1009,20,19
1010,20,65
1011,20,42
1012,20,68
1013,20,67
1014,20,20
1015,20,27
1016,20,27
1017,20,49
1018,20,43
1019,20,32
1020,20,17
1021,20,28
1022,20,28
1023,20,25
1024,20,20
1025,20,8
1026,20,3
1027,20,11
1028,20,23
1029,20,35
1030,20,28
1031,20,25
1032,20,29
1033,20,45
1034,20,44
1035,20,32
1036,20,66
1037,20,0
1038,20,47
1039,20,42
1040,20,34
1041,20,52
1042,20,1
1043,20,10
1044,20,13
1045,20,105
1046,20,36
1047,20,32
1048,20,67
1049,20,59
1050,20,0
1000,21,30
1001,21,51
1002,21,20
1003,21,6
1004,21,16
1005,21,2
1006,21,11
1007,21,12
1008,21,12
1009,21,10
1010,21,47
1011,21,30
1012,21,57
1013,21,49
1014,21,1
1015,21,19
1016,21,13
1017,21,18
1018,21,16
1019,21,16
1020,21,16
1021,21,16
1022,21,12
1023,21,16
1024,21,17
1025,21,12
1026,21,10
1027,21,2
1028,21,17
1029,21,21
1030,21,10
1031,21,16
1032,21,15
1033,21,56
1034,21,24
1035,21,16
1036,21,40
1037,21,1
1038,21,22
1039,21,16
1040,21,30
1041,21,22
1042,21,0
1043,21,19
1044,21,17
1045,21,91
1046,21,16
1047,21,33
1048,21,39
1049,21,18
1050,21,0
1000,22,26
1001,22,69
1002,22,18
1003,22,10
1004,22,21
1005,22,1
1006,22,10
1007,22,14
1008,22,1
1009,22,8
1010,22,29
1011,22,37
1012,22,96
1013,22,126
1014,22,3
1015,22,4
1016,22,5
1017,22,16
1018,22,7
1019,22,14
1020,22,4
1021,22,11
1022,22,9
1023,22,7
1024,22,8
1025,22,7
1026,22,7
1027,22,13
1028,22,10
1029,22,15
1030,22,3
1031,22,14
1032,22,15
1033,22,33
1034,22,9
1035,22,13
1036,22,23
1037,22,1
1038,22,5
1039,22,14
1040,22,13
1041,22,15
1042,22,0
1043,22,6
1044,22,6
1045,22,47
1046,22,27
1047,22,21
1048,22,16
1049,22,24
1050,22,0
1000,23,19
1001,23,42
1002,23,4
1003,23,6
1004,23,13
1005,23,3
1006,23,7
1007,23,10
1008,23,4
1009,23,12
1010,23,26
1011,23,15
1012,23,25
1013,23,32
1014,23,1
1015,23,10
1016,23,10
1017,23,1
1018,23,9
1019,23,11
1020,23,13
1021,23,11
1022,23,8
1023,23,4
1024,23,5
1025,23,1
1026,23,2
1027,23,4
1028,23,3
1029,23,14
1030,23,0
1031,23,8
1032,23,6
1033,23,25
1034,23,5
1035,23,11
1036,23,26
1037,23,2
1038,23,4
1039,23,23
1040,23,22
1041,23,20
1042,23,0
1043,23,2
1044,23,4
1045,23,29
1046,23,10
1047,23,6
1048,23,4
1049,23,6
1050,23,0